JobID,ee1a3806-c397-4abe-822e-895e451863a7
date,avg
01/01/2015,0.0
01/02/2015,0.0
01/03/2015,0.550000011920929
01/04/2015,0.05000000074505806
01/05/2015,0.30000001192092896
01/06/2015,0.0
01/07/2015,0.0
01/08/2015,0.0
01/09/2015,0.0
01/10/2015,1.2000000476837158
01/11/2015,1.0
01/12/2015,0.10000000149011612
01/13/2015,0.0
01/14/2015,0.0
01/15/2015,0.0
01/16/2015,0.10000000149011612
01/17/2015,0.0
01/18/2015,0.0
01/19/2015,0.05000000074505806
01/20/2015,0.0
01/21/2015,0.0
01/22/2015,2.8499999046325684
01/23/2015,0.20000000298023224
01/24/2015,0.15000000596046448
01/25/2015,0.05000000074505806
01/26/2015,0.20000000298023224
01/27/2015,0.0
01/28/2015,0.0
01/29/2015,0.0
01/30/2015,0.0
01/31/2015,0.0
02/01/2015,0.0
02/02/2015,0.5
02/03/2015,0.0
02/04/2015,0.0
02/05/2015,0.0
02/06/2015,0.0
02/07/2015,0.0
02/08/2015,0.0
02/09/2015,0.0
02/10/2015,0.0
02/11/2015,0.0
02/12/2015,0.0
02/13/2015,0.0
02/14/2015,0.0
02/15/2015,0.0
02/16/2015,0.0
02/17/2015,0.05000000074505806
02/18/2015,0.05000000074505806
02/19/2015,0.05000000074505806
02/20/2015,0.10000000149011612
02/21/2015,0.0
02/22/2015,0.0
02/23/2015,0.0
02/24/2015,0.0
02/25/2015,0.0
02/26/2015,0.0
02/27/2015,0.0
02/28/2015,0.05000000074505806
03/01/2015,0.0
03/02/2015,0.0
03/03/2015,0.0
03/04/2015,0.0
03/05/2015,0.0
03/06/2015,0.15000000596046448
03/07/2015,0.05000000074505806
03/08/2015,0.10000000149011612
03/09/2015,0.0
03/10/2015,0.0
03/11/2015,0.0
03/12/2015,0.10000000149011612
03/13/2015,0.10000000149011612
03/14/2015,0.10000000149011612
03/15/2015,0.0
03/16/2015,0.15000000596046448
03/17/2015,0.0
03/18/2015,51.650001525878906
03/19/2015,4.800000190734863
03/20/2015,0.30000001192092896
03/21/2015,0.5
03/22/2015,0.05000000074505806
03/23/2015,0.05000000074505806
03/24/2015,0.10000000149011612
03/25/2015,0.0
03/26/2015,0.0
