JobID,02edd0e7-45f8-40f1-ba22-214f356e62c8
date,avg
01/01/2015,0.0
01/02/2015,0.0
01/03/2015,0.20000000298023224
01/04/2015,0.22500000894069672
01/05/2015,0.20000001788139343
01/06/2015,0.0
01/07/2015,0.0
01/08/2015,0.25
01/09/2015,0.0
01/10/2015,0.22500000894069672
01/11/2015,0.6000000238418579
01/12/2015,1.0
01/13/2015,0.02500000037252903
01/14/2015,0.0
01/15/2015,0.0
01/16/2015,0.07500000298023224
01/17/2015,0.0
01/18/2015,0.0
01/19/2015,0.0
01/20/2015,0.0
01/21/2015,0.0
01/22/2015,0.05000000074505806
01/23/2015,0.22499999403953552
01/24/2015,0.07500000298023224
01/25/2015,0.0
01/26/2015,0.0
01/27/2015,0.0
01/28/2015,0.02500000037252903
01/29/2015,0.0
01/30/2015,0.0
01/31/2015,0.0
02/01/2015,0.0
02/02/2015,0.22499999403953552
02/03/2015,0.02500000037252903
02/04/2015,0.0
02/05/2015,0.0
02/06/2015,0.0
02/07/2015,0.0
02/08/2015,0.0
02/09/2015,0.0
02/10/2015,0.0
02/11/2015,0.0
02/12/2015,0.0
02/13/2015,0.0
02/14/2015,0.0
02/15/2015,0.0
02/16/2015,0.0
02/17/2015,0.0
02/18/2015,0.05000000074505806
02/19/2015,0.0
02/20/2015,0.02500000037252903
02/21/2015,0.0
02/22/2015,0.0
02/23/2015,0.0
02/24/2015,0.0
02/25/2015,0.0
02/26/2015,0.0
02/27/2015,0.0
02/28/2015,0.0
03/01/2015,0.0
03/02/2015,0.0
03/03/2015,0.0
03/04/2015,0.0
03/05/2015,0.0
03/06/2015,0.0
03/07/2015,0.0
03/08/2015,0.02500000037252903
03/09/2015,0.0
03/10/2015,0.0
03/11/2015,0.0
03/12/2015,0.0
03/13/2015,0.0
03/14/2015,0.0
03/15/2015,0.22500000894069672
03/16/2015,0.25
03/17/2015,0.05000000074505806
03/18/2015,9.25
03/19/2015,3.6499998569488525
03/20/2015,0.125
03/21/2015,0.8500000238418579
03/22/2015,0.0
03/23/2015,0.0
03/24/2015,0.0
03/25/2015,0.0
03/26/2015,0.0
03/27/2015,0.0
03/28/2015,0.0
03/29/2015,0.0
03/30/2015,0.0
