JobID,c2f3ccf8-1c64-46c5-8ca7-8198ac5de088
date,avg
01/01/2015,0.05000000074505806
01/02/2015,0.0
01/03/2015,0.20000000298023224
01/04/2015,0.0
01/05/2015,0.45000001788139343
01/06/2015,0.0
01/07/2015,0.0
01/08/2015,0.0
01/09/2015,0.0
01/10/2015,1.0500000715255737
01/11/2015,0.5
01/12/2015,0.0
01/13/2015,0.0
01/14/2015,0.0
01/15/2015,0.10000000149011612
01/16/2015,0.0
01/17/2015,0.0
01/18/2015,0.0
01/19/2015,0.0
01/20/2015,0.0
01/21/2015,0.0
01/22/2015,2.5999999046325684
01/23/2015,0.05000000074505806
01/24/2015,0.10000000149011612
01/25/2015,0.10000000149011612
01/26/2015,0.4000000059604645
01/27/2015,0.0
01/28/2015,0.05000000074505806
01/29/2015,0.0
01/30/2015,0.0
01/31/2015,0.0
02/01/2015,0.0
02/02/2015,0.0
02/03/2015,0.0
02/04/2015,0.0
02/05/2015,0.0
02/06/2015,0.0
02/07/2015,0.0
02/08/2015,0.0
02/09/2015,0.0
02/10/2015,0.0
02/11/2015,0.0
02/12/2015,0.0
02/13/2015,0.0
02/14/2015,0.0
02/15/2015,0.0
02/16/2015,0.0
02/17/2015,0.05000000074505806
02/18/2015,0.05000000074505806
02/19/2015,0.0
02/20/2015,0.0
02/21/2015,0.0
02/22/2015,0.0
02/23/2015,0.0
02/24/2015,0.0
02/25/2015,0.0
02/26/2015,0.0
02/27/2015,0.0
02/28/2015,0.05000000074505806
03/01/2015,0.0
03/02/2015,0.0
03/03/2015,0.0
03/04/2015,0.0
03/05/2015,0.0
03/06/2015,0.05000000074505806
03/07/2015,0.0
03/08/2015,0.0
03/09/2015,0.05000000074505806
03/10/2015,0.05000000074505806
03/11/2015,0.0
03/12/2015,0.0
03/13/2015,0.10000000149011612
03/14/2015,0.4000000059604645
03/15/2015,0.0
03/16/2015,0.05000000074505806
03/17/2015,0.05000000074505806
03/18/2015,52.349998474121094
03/19/2015,6.600000381469727
03/20/2015,0.0
03/21/2015,0.25
03/22/2015,0.20000000298023224
03/23/2015,0.05000000074505806
03/24/2015,0.05000000074505806
03/25/2015,0.0
03/26/2015,0.0
03/27/2015,0.0
03/28/2015,0.05000000074505806
03/29/2015,0.05000000074505806
03/30/2015,0.0
03/31/2015,0.0
04/01/2015,0.0
04/02/2015,0.0
04/03/2015,0.0
04/04/2015,0.3500000238418579
04/05/2015,0.0
04/06/2015,0.05000000074505806
04/07/2015,0.0
04/08/2015,0.0
04/09/2015,0.75
04/10/2015,0.0
04/11/2015,0.0
04/12/2015,0.0
04/13/2015,0.0
04/14/2015,0.0
04/15/2015,0.0
04/16/2015,0.0
04/17/2015,0.0
04/18/2015,0.0
04/19/2015,0.0
04/20/2015,0.0
04/21/2015,0.0
04/22/2015,0.0
04/23/2015,0.0
