ID,GROUNDWATER_LEVEL,Date,Day,Month,Year,Latitude,Longitude,Ground surface elevation
NWP00001,14.5,2015-10-05,5,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.51,2015-10-05,5,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.51,2015-10-05,5,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.52,2015-10-05,5,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.52,2015-10-04,4,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.53,2015-10-04,4,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.53,2015-10-04,4,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.54,2015-10-04,4,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.53,2015-10-03,3,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.54,2015-10-03,3,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.54,2015-10-03,3,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.55,2015-10-03,3,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.55,2015-10-02,2,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.55,2015-10-02,2,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.56,2015-10-02,2,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.56,2015-10-02,2,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.56,2015-10-01,1,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.57,2015-10-01,1,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.57,2015-10-01,1,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.58,2015-10-01,1,10,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.58,2015-09-30,30,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.59,2015-09-30,30,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.59,2015-09-30,30,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.59,2015-09-30,30,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.59,2015-09-29,29,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.6,2015-09-29,29,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.6,2015-09-29,29,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.61,2015-09-29,29,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.61,2015-09-28,28,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.62,2015-09-28,28,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.62,2015-09-28,28,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.63,2015-09-28,28,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.63,2015-09-27,27,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.64,2015-09-27,27,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.64,2015-09-27,27,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.65,2015-09-27,27,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.65,2015-09-26,26,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.66,2015-09-26,26,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.66,2015-09-26,26,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.66,2015-09-26,26,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.67,2015-09-25,25,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.68,2015-09-25,25,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.68,2015-09-25,25,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.69,2015-09-25,25,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.69,2015-09-24,24,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.7,2015-09-24,24,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.7,2015-09-24,24,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.71,2015-09-24,24,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.72,2015-09-23,23,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.72,2015-09-23,23,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.73,2015-09-23,23,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.73,2015-09-23,23,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.74,2015-09-22,22,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.74,2015-09-22,22,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.75,2015-09-22,22,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.75,2015-09-22,22,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.76,2015-09-21,21,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.76,2015-09-21,21,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.76,2015-09-21,21,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.77,2015-09-21,21,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.77,2015-09-20,20,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.77,2015-09-20,20,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.78,2015-09-20,20,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.78,2015-09-20,20,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.78,2015-09-19,19,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.79,2015-09-19,19,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.79,2015-09-19,19,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.79,2015-09-19,19,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.79,2015-09-18,18,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.8,2015-09-18,18,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.8,2015-09-18,18,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.81,2015-09-18,18,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.81,2015-09-17,17,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.82,2015-09-17,17,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.82,2015-09-17,17,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.82,2015-09-17,17,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.82,2015-09-16,16,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.83,2015-09-16,16,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.83,2015-09-16,16,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.84,2015-09-16,16,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.84,2015-09-15,15,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.85,2015-09-15,15,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.85,2015-09-15,15,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.86,2015-09-15,15,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.86,2015-09-14,14,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.86,2015-09-14,14,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.86,2015-09-14,14,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.87,2015-09-14,14,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.87,2015-09-13,13,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.88,2015-09-13,13,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.89,2015-09-13,13,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.89,2015-09-13,13,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.89,2015-09-12,12,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.9,2015-09-12,12,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.9,2015-09-12,12,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.9,2015-09-12,12,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.9,2015-09-11,11,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.91,2015-09-11,11,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.91,2015-09-11,11,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.92,2015-09-11,11,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.92,2015-09-10,10,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.92,2015-09-10,10,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.93,2015-09-10,10,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.93,2015-09-10,10,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.94,2015-09-09,9,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.94,2015-09-09,9,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.94,2015-09-09,9,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.95,2015-09-09,9,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.95,2015-09-08,8,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.96,2015-09-08,8,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.97,2015-09-08,8,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.97,2015-09-08,8,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.98,2015-09-07,7,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.98,2015-09-07,7,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.98,2015-09-07,7,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.99,2015-09-07,7,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.99,2015-09-06,6,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,14.99,2015-09-06,6,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15,2015-09-06,6,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15,2015-09-06,6,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15,2015-09-05,5,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.01,2015-09-05,5,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.01,2015-09-05,5,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.01,2015-09-05,5,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.01,2015-09-04,4,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.02,2015-09-04,4,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.02,2015-09-04,4,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.02,2015-09-04,4,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.03,2015-09-03,3,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.03,2015-09-03,3,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.03,2015-09-03,3,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.03,2015-09-03,3,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.04,2015-09-02,2,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.04,2015-09-02,2,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.04,2015-09-02,2,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.04,2015-09-02,2,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.04,2015-09-01,1,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.05,2015-09-01,1,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.05,2015-09-01,1,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.06,2015-09-01,1,9,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.05,2015-08-31,31,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.06,2015-08-31,31,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.06,2015-08-31,31,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.07,2015-08-31,31,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.06,2015-08-30,30,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.07,2015-08-30,30,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.07,2015-08-30,30,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.08,2015-08-30,30,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.08,2015-08-29,29,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.08,2015-08-29,29,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.09,2015-08-29,29,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.09,2015-08-29,29,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.09,2015-08-28,28,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.1,2015-08-28,28,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.1,2015-08-28,28,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.1,2015-08-28,28,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.11,2015-08-27,27,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.11,2015-08-27,27,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.11,2015-08-27,27,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.11,2015-08-27,27,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.12,2015-08-26,26,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.12,2015-08-26,26,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.13,2015-08-26,26,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.13,2015-08-26,26,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.14,2015-08-25,25,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.14,2015-08-25,25,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.14,2015-08-25,25,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.15,2015-08-25,25,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.16,2015-08-24,24,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.16,2015-08-24,24,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.17,2015-08-24,24,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.17,2015-08-24,24,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.18,2015-08-23,23,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.18,2015-08-23,23,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.18,2015-08-23,23,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.19,2015-08-23,23,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.19,2015-08-22,22,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.19,2015-08-22,22,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.2,2015-08-22,22,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.2,2015-08-22,22,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.2,2015-08-21,21,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.2,2015-08-21,21,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.21,2015-08-21,21,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.21,2015-08-21,21,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.21,2015-08-20,20,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.21,2015-08-20,20,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-20,20,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.21,2015-08-20,20,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-19,19,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-19,19,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-19,19,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-19,19,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-18,18,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.22,2015-08-18,18,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.23,2015-08-18,18,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.23,2015-08-18,18,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.23,2015-08-17,17,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.23,2015-08-17,17,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.23,2015-08-17,17,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-17,17,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.23,2015-08-16,16,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-16,16,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-16,16,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-16,16,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-15,15,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-15,15,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-15,15,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-15,15,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-14,14,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-14,14,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.24,2015-08-14,14,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-14,14,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-13,13,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-13,13,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-13,13,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-13,13,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-12,12,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-12,12,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-12,12,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-12,12,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-11,11,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-11,11,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-11,11,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-11,11,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-10,10,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-10,10,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.25,2015-08-10,10,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-10,10,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-09,9,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-09,9,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-09,9,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-09,9,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-08,8,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-08,8,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-08,8,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-08,8,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-07,7,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-07,7,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.26,2015-08-07,7,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-07,7,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-06,6,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-06,6,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-06,6,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-06,6,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-05,5,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-05,5,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.27,2015-08-05,5,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.28,2015-08-05,5,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.28,2015-08-04,4,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.29,2015-08-04,4,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.29,2015-08-04,4,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.29,2015-08-04,4,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.29,2015-08-03,3,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-08-03,3,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-08-03,3,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-08-03,3,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-08-02,2,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-08-02,2,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-08-02,2,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-08-02,2,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-08-01,1,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-08-01,1,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-08-01,1,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-08-01,1,8,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-31,31,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-31,31,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-31,31,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-31,31,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-30,30,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-30,30,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-30,30,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.33,2015-07-30,30,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-29,29,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.33,2015-07-29,29,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-29,29,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-29,29,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-28,28,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-28,28,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-28,28,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-28,28,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-27,27,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-27,27,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-27,27,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-27,27,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-26,26,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.32,2015-07-26,26,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-26,26,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-26,26,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-25,25,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-25,25,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-25,25,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-25,25,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-24,24,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-24,24,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-24,24,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-24,24,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.31,2015-07-23,23,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-23,23,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-23,23,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-23,23,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-22,22,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-22,22,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-22,22,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-22,22,7,2015,13.42080389502958,-16.716666,19.47
NWP00001,15.3,2015-07-21,21,7,2015,13.42080389502958,-16.716666,19.47
